iter	Passed	Remaining
330	324	656
331	325	654
332	325	652
333	326	650
334	326	649
335	327	647
336	328	645
337	328	643
338	329	641
339	329	640
340	330	638
341	330	636
342	331	635
343	332	633
344	332	632
345	333	630
346	334	628
347	334	627
348	335	625
349	335	623
350	336	622
351	336	620
352	337	618
353	338	616
354	338	615
355	338	613
356	339	611
357	340	609
358	340	608
359	341	606
360	341	604
361	342	603
362	342	601
363	343	600
364	343	598
365	344	596
366	345	595
367	345	593
368	346	592
369	346	590
370	347	589
371	348	587
372	348	585
373	349	584
374	349	582
375	350	581
376	350	579
377	351	578
378	352	576
379	352	575
380	353	573
381	353	572
382	354	570
383	354	569
384	355	567
385	355	566
386	356	564
387	357	563
388	357	561
389	358	560
390	358	558
391	359	557
392	359	555
393	360	554
394	360	552
395	361	551
396	362	549
397	362	548
398	363	547
399	363	545
400	364	544
401	365	542
402	365	541
403	366	540
404	366	538
405	367	537
406	367	536
407	368	534
408	369	533
409	369	531
410	370	530
411	370	529
412	371	527
413	371	526
414	372	524
415	373	523
416	373	522
417	374	520
418	374	519
419	375	518
420	375	517
421	376	515
422	377	514
423	377	513
424	378	512
425	379	510
426	379	509
427	380	508
428	380	506
429	381	505
430	381	504
431	382	502
432	382	501
433	383	500
434	384	498
435	384	497
436	385	496
437	385	495
438	386	493
439	387	492
440	387	491
441	388	489
442	388	488
443	389	487
444	389	486
445	390	484
446	390	483
447	391	482
448	392	481
449	392	479
450	393	478
451	393	477
452	394	476
453	394	475
454	395	473
455	396	472
456	396	471
457	397	470
458	397	468
459	398	467
460	398	466
461	399	465
462	400	464
463	400	462
464	401	461
465	401	460
466	402	459
467	402	458
468	403	456
469	404	455
470	404	454
471	405	453
472	405	452
473	406	450
474	406	449
475	407	448
476	407	447
477	408	446
478	409	444
479	409	443
480	410	442
481	410	441
482	411	440
483	412	439
484	412	438
485	413	436
486	413	435
487	414	434
488	414	433
489	415	432
490	415	430
491	416	429
492	416	428
493	417	427
494	418	426
495	418	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	419
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	413
507	425	412
508	426	410
509	426	409
510	427	408
511	427	407
512	428	406
513	429	405
514	429	404
515	430	403
516	430	402
517	431	401
518	431	400
519	432	399
520	433	398
521	433	397
522	434	396
523	434	395
524	435	393
525	435	392
526	436	391
527	437	390
528	437	389
529	438	388
530	438	387
531	439	386
532	439	385
533	440	384
534	440	383
535	441	382
536	441	381
537	442	379
538	442	378
539	443	377
540	443	376
541	444	375
542	445	374
543	445	373
544	446	372
545	446	371
546	447	370
547	447	369
548	448	368
549	448	367
550	449	366
551	449	365
552	450	364
553	450	362
554	451	361
555	451	360
556	452	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	459	344
572	460	343
573	460	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	466	333
583	466	332
584	467	331
585	467	330
586	468	329
587	468	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	472	321
595	473	320
596	473	319
597	474	318
598	474	317
599	475	317
600	476	316
601	476	315
602	477	314
603	477	313
604	478	312
605	478	311
606	479	310
607	479	309
608	480	308
609	480	307
610	481	306
611	482	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	300
617	485	300
618	485	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	490	292
626	490	291
627	491	290
628	491	290
629	492	289
630	493	288
631	493	287
632	494	286
633	494	285
634	495	284
635	495	283
636	496	282
637	496	281
638	497	280
639	497	280
640	498	279
641	499	278
642	499	277
643	500	276
644	500	275
645	501	274
646	501	273
647	502	272
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	507	265
656	507	265
657	508	264
658	508	263
659	509	262
660	510	261
661	510	260
662	511	259
663	511	258
664	512	258
665	512	257
666	513	256
667	513	255
668	514	254
669	515	253
670	515	252
671	516	252
672	517	251
673	517	250
674	518	249
675	518	248
676	519	247
677	519	246
678	520	246
679	520	245
680	521	244
681	522	243
682	522	242
683	523	241
684	523	240
685	524	240
686	525	239
687	525	238
688	526	237
689	526	236
690	527	235
691	527	234
692	528	234
693	528	233
694	529	232
695	530	231
696	530	230
697	531	229
698	531	229
699	532	228
700	533	227
701	534	226
702	534	225
703	535	225
704	535	224
705	536	223
706	536	222
707	537	221
708	537	220
709	538	219
710	538	219
711	539	218
712	540	217
713	540	216
714	541	215
715	541	214
716	542	214
717	543	213
718	543	212
719	544	211
720	544	210
721	545	209
722	545	209
723	546	208
724	547	207
725	547	206
726	548	205
727	548	204
728	549	204
729	549	203
730	550	202
731	551	201
732	551	200
733	552	200
734	552	199
735	553	198
736	553	197
737	554	196
738	554	196
739	555	195
740	556	194
741	556	193
742	557	192
743	557	191
744	558	191
745	559	190
746	559	189
747	560	188
748	561	188
749	561	187
750	562	186
751	562	185
752	563	184
753	563	183
754	564	183
755	565	182
756	565	181
757	566	180
758	567	180
759	567	179
760	568	178
761	569	177
762	570	177
763	570	176
764	571	175
765	571	174
766	572	173
767	573	173
768	573	172
769	574	171
770	575	170
771	575	170
772	576	169
773	576	168
774	577	167
775	577	166
776	578	166
777	579	165
778	579	164
779	580	163
780	580	162
781	581	162
782	582	161
783	582	160
784	583	159
785	583	158
786	584	158
787	584	157
788	585	156
789	586	155
790	586	155
791	587	154
792	587	153
793	588	152
794	589	151
795	589	151
796	590	150
797	590	149
798	591	148
799	591	147
800	592	147
801	592	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	597	140
809	597	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	604	130
822	604	130
823	605	129
824	606	128
825	606	127
826	607	127
827	607	126
828	608	125
829	608	124
830	609	123
831	610	123
832	611	122
833	612	121
834	612	121
835	613	120
836	613	119
837	614	118
838	614	118
839	615	117
840	616	116
841	616	115
842	617	114
843	617	114
844	618	113
845	618	112
846	619	111
847	619	111
848	620	110
849	621	109
850	621	108
851	622	108
852	622	107
853	623	106
854	623	105
855	624	105
856	625	104
857	625	103
858	626	102
859	626	102
860	627	101
861	627	100
862	628	99
863	628	99
864	629	98
865	630	97
866	630	96
867	631	95
868	631	95
869	632	94
870	633	93
871	634	93
872	634	92
873	635	91
874	635	90
875	636	90
876	636	89
877	637	88
878	638	87
879	638	87
880	639	86
881	640	85
882	640	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	644	79
890	645	78
891	646	78
892	646	77
893	647	76
894	648	76
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	650	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	658	60
916	659	59
917	659	58
918	660	58
919	661	57
920	661	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	666	50
929	666	50
930	667	49
931	667	48
932	668	47
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	692	17
976	692	16
977	693	15
978	694	14
979	694	14
980	695	13
981	695	12
982	696	12
983	696	11
984	697	10
985	698	9
986	698	9
987	699	8
988	699	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	703	2
996	704	2
997	704	1
998	705	0
999	705	0
